"RETAILER_NAME","RETAILER_SITE_CODE","RETAILER_CONTACT_CODE"
"Lojas do Esportista",20634,3653
"Connor Department Store",20130,3141
"Over the Top Cycles",20445,3464
"Wilderness Wonderment Ltd",20485,3504
"Grupo Lozano, S.A. de C.V.",20497,3516
"Edward's Department Store",20117,3126
"The Golf Hut",20109,3121
"Armazém do esporte",20900,3920
"Mega-Outlet",20148,3155
"Pumped!",20150,3161
"Mundo saudável",20899,3919
"Tamarack Outfitter Rentals",20082,3093
"Donovan's Sports",20095,3110
"Donovan's Sports",20099,3107
"Wild Willy's Sports",20529,3548
"Backcountry Discovery",20866,3886
"Backpacking and Mountaineering",20868,3888
"Wilderness Gear",20867,3887
"Weston Outfitters",20165,3175
"Base Camp Essentials",20562,3581
"The Marketplace",20079,3088
"The Sport Gurus",20558,3577
"Peak Gear",20580,3599
"Falcon Outfitters",20021,3032
"Maximum Sports",20022,3075
"The Marketplace",20077,3090
"All Season Camping Goods",20486,3505
"Outdoor Central Ltd",20448,3467
"Eye Dimensions",20094,3105
"Bill's Cycle Shop",20525,3544
"MER-KA-DOS, S.A. de C.V.",20231,3215
"Rock Steady",20001,3030
"Lookout Below Ltd",20483,3502
"Love Sports Nanba store",20861,3881
"Shinbashi sports store",20850,3870
"Shanghai Shengqing outdoors Company",20817,3837
"Blizzard super outdoors Japan Inc.",20855,3875
"Chen Yu Enterprise Co.,",20348,3339
"Uragome Outdoor Youhinten",20602,3621
"Midoribashi Megane",20607,3626
"Shanghai Ruiyu fitness leisure Ltd.",20813,3833
"Shanghai first sporting goods shopping center",20810,3830
"Shanghai Jianhua camping supplies shop",20826,3846
"South Yodogawa sports",20851,3871
"Inner Mongolia Xin Zhong Co., LTD",20645,3664
"Kanjosen Sport",20258,3242
"Shaoxing NARI Co., LTD.",20644,3663
"Taeho Sports",20354,3345
"Gone Bush Supplies",20609,3628
"Harbour Pty Ltd.",20614,3633
"Taeho Sports",20353,3344
"Grand choix",20269,3266
"Preben's Tøy",20340,3331
"Jakt och Fritid AB",20759,3778
"Töölön Urheilu ja Pyörä",20665,3684
"Campingspecialisten",20260,3257
"Arjan Aitta",20342,3333
"Extra Sport",20290,3287
"Silmäasema Karell Oy",20663,3682
"Sport Planet",20798,3818
"Sihvolan Postmyynti",20662,3681
"Lan King Sports Co., LTD.",20384,3366
"Tingyu Pavilion",20830,3850
"Golf Shop Jiro",20235,3219
"Van Out Bv.",20691,3710
"Media Center A/S",20656,3675
"Cykelcentrum",20761,3780
"Extensive Enterprises Co.",20733,3752
"Japan Sports Youhinten",20247,3231
"Anapurna",20200,3184
"Sport & Freizeit",20040,3060
"Extrem!",20053,3062
"Optique et Lentilles",20209,3193
"Cordages Discount",20202,3187
"Jensen Mountaineering",20386,3394
"La bonne Forme",20223,3204
"Die Zeltstadt",20051,3041
"Schnelle Fitness ",20468,3487
"Naturbewußt ",20464,3483
"Camping douceur",20718,3737
"Windsurfing Zürichsee",20423,3432
"New sports store 129, Zurich",20904,3925
"Aktiv Markt",20773,3793
"Berkshire Traders",20744,3763
"Alpin Sport",20721,3740
"Total Sports",20778,3798
"SportsClub",20199,3183
"Outdoor Experience",20403,3411
"Der Fitness-Doktor",20034,3036
"Haus der Tramper",20719,3738
"Plein'R",20509,3528
"Country Esquire",20741,3760
"The Liquidators",20889,3909
"Naranco de Bulnes",20330,3315
"Paradiso della Tenda",20309,3294
"Randello",20836,3856
"Maximum Sports",20026,3077
"Golf Butikken",20651,3670
"NonSoloNeve",20308,3293
"Golf Butiken",20764,3783
"Hartvigsens",20658,3677
"Paradiso della Tenda",20310,3295
"Campingvarehuset",20655,3674
"Martin's Golf",20659,3678
"Preben's Tøy",20341,3332
"Holstein Golf",20045,3035
"Alpenfreizeit",20488,3507
"Sport & Freizeit",20036,3052
"Bicicletas La Rueda, S.A. de C.V.",20492,3511
"Palácio do Camping",20635,3654
"I-wear Direct",20541,3560
"Tamarack Outfitter Rentals",20081,3094
"Cycle Maniacs",20579,3598
"Ar fresco",20895,3915
"Galáxia do esporte",20898,3918
"Game On! Sports",20544,3563
"Consumer Club",20125,3138
"Sports Vision",20575,3594
"Algonquin Camping Supplies",20527,3546
"Sport Basement",20865,3885
"Mega-Outlet",20146,3157
"Donovan's Sports",20096,3108
"Sporting Goods",20791,3811
"Paulista Esportes",20636,3655
"Extreme Outdoors",20085,3100
"VIP Department Stores",20009,3068
"Weston Outfitters",20166,3178
"Falcon Outfitters",20018,3074
"Extreme Outdoors",20090,3097
"Vertical Frontiers Mountain Gear",20545,3564
"Great Expeditions",20543,3562
"Sports Magnet",20521,3540
"Extreme Outdoors",20087,3095
"Second Wind Sports",20106,3119
"Kingdee Co., LTD.",20649,3668
"NIPPON Sofcon Net",20236,3220
"South Yodogawa sports",20803,3823
"Hanshin Department",20682,3701
"Japan Sports Youhinten",20242,3226
"Baicida golf products development Ltd.",20822,3842
"Can't Beat The Bush Supplies",20617,3636
"Kitanaka Tozanyouhinten",20254,3238
"4 Golf only",20611,3630
"Hanagata Golf Shop",20249,3233
"ICI Umeda Campaign store",20854,3874
"Rainbow Service Co., LTD.",20646,3665
"Hankook Sports",20685,3704
"Campingspecialisten",20264,3261
"Topforma",20277,3274
"Beter Buitenleven",20285,3282
"Kanga Kampers",20317,3302
"New eyewear store 119, Amsterdam",20894,3914
"Lan King Sports Co., LTD.",20377,3359
"Changqing golf stores",20824,3844
"Beach Beds Pty Ltd.",20319,3304
"Classens",20650,3669
"Taeho Sports",20355,3346
"Univers extérieur",20870,3890
"Air frais",20871,3891
"RosaCamping",20710,3729
"Die Camping-Halle",20465,3484
"Smith's Chemists",20747,3766
"Leisure Land",20407,3415
"Sport & Freizeit",20039,3044
"Extrem!",20052,3033
"In die Berge!",20057,3048
"Conception française",20884,3904
"Grand choix",20412,3421
"Crèmes solaires",20707,3726
"Campland Limited",20740,3759
"ActiForme",20196,3181
"Le Montagnard",20504,3523
"Golf's'us",20424,3433
"Sport & Freizeit",20041,3054
"Beck's Sports Store",20409,3417
"ActiForme",20195,3180
"Arnold's Clubs",20417,3426
"In die Berge!",20059,3038
"Caravanserai",20433,3442
"Golf Plus",20877,3897
"Arnold's Clubs",20418,3427
"Seamate Chandlers",20746,3765
"Windsurfing Zürichsee",20415,3424
"Tentes et cordages",20723,3742
"Jensen Mountaineering",20398,3406
"Acute Sight",20568,3587
"Aktive Markt",20846,3866
"Ausrüstungshaus Globetrotter",20442,3461
"Bellini",20313,3298
"Galeria Sport",20845,3865
"Gli Sportivi",20668,3687
"Euro-Kaufhaus",20844,3864
"Naranco de Bulnes",20326,3311
"Equipo del deporte",20883,3903
"Deposito di golf",20835,3855
"Gipfelstürmer",20489,3508
"Outdoor-Fachgeschäft Müller",20435,3454
"Olympia Ausrüstung",20621,3640
"Altitudes extrêmes",20208,3192
"Bellini",20314,3299
"Donovan's Sports",20098,3109
"Ins Freie!",20470,3489
"Arnold's Clubs",20422,3431
"MER-KA-DOS, S.A. de C.V.",20233,3217
"Boot Camp Equipment",20573,3592
"Boutique L'Aventure",20457,3476
"København Storecenter",20660,3679
"Falcon Outfitters",20020,3017
"The Sport Pros",20556,3575
"Precipice Equipment",20449,3468
"Advanced Climbing Ltd",20031,3218
"Palácio do esporte",20901,3921
"Rei do Camping",20640,3659
"The Sports Factory",20577,3596
"MER-KA-DOS, S.A. de C.V.",20230,3214
"Buena Vista Eyeware",20111,3122
"Golf Universe",20792,3812
"Goldberg Golf & Tennis",20787,3807
"Hill Street Sports",20484,3503
"Consumer Club",20129,3137
"Franklin's Department Store",20550,3569
"Billing's Department Store",20535,3554
"Rock Steady",20002,3007
"The Mountain Specialists",20571,3590
"The Last Frontier",20553,3572
"Hartman's",20138,3153
"Mega-Outlet",20144,3158
"Hartman's",20140,3150
"Weston Outfitters",20167,3176
"Rock Steady",20003,3016
"Big Portage Outfitters",20539,3558
"Maoyu outdoors shop",20818,3838
"Hangzhou Superman Sports Goods Co., LTD.",20382,3364
"Daeung Rental",20681,3700
"Yamazaki Sport Youhinten",20603,3622
"Taeho Sports",20352,3343
"Chen Yu Enterprise Co.,",20358,3349
"Kanjosen Sport",20256,3240
"Samdo Club",20688,3707
"Hansung Golf",20349,3340
"DongHan company",20683,3702
"1 for 1 Sports shop",20853,3873
